Date,Open,High,Low,Close,Adj Close,Volume
2015-01-01,11.921000,11.921000,11.300000,11.302000,-13274544.000000,705
2015-01-08,11.310000,11.781000,11.141000,11.141000,-13085447.000000,1110
2015-01-15,11.300000,11.430000,10.663000,11.430000,-13424885.000000,3330
2015-01-22,11.722000,12.201000,11.722000,12.201000,-14330448.000000,705
2015-01-29,11.819000,12.218000,11.558000,12.218000,-14350415.000000,50
2015-02-05,12.354000,14.100000,12.354000,13.994000,-16436383.000000,2880
2015-02-12,13.685000,14.563000,13.685000,13.788000,-16194429.000000,1645
2015-02-19,14.000000,14.437000,13.833000,14.437000,-16956698.000000,195
2015-02-26,14.186000,14.186000,13.510000,13.816000,-16227314.000000,20608
2015-03-05,13.510000,15.365000,13.510000,15.334000,-18010254.000000,1900
2015-03-12,15.368000,15.390000,15.152000,15.201000,-17854040.000000,1200
2015-03-19,15.104000,17.052999,15.104000,16.837999,-19776748.000000,2977
2015-03-26,17.871000,18.013000,17.378000,17.705999,-20796238.000000,6982
2015-04-02,17.538000,18.100000,17.396000,17.775000,-20877282.000000,180
2015-04-09,17.747000,20.407000,17.723000,19.575001,-22991440.000000,1583
2015-04-16,19.139999,19.388000,18.497999,19.134001,-22473470.000000,2325
2015-04-23,19.070999,19.847000,19.031000,19.566000,-22980866.000000,1656
2015-04-30,19.235001,19.980000,19.235001,19.782000,-23234566.000000,2181
2015-05-07,19.590000,19.590000,19.072001,19.072001,-22400650.000000,0
2015-05-14,19.301001,19.396000,19.020000,19.347000,-22723644.000000,2803
2015-05-21,19.020000,19.020000,17.839001,18.014000,-21157992.000000,532
2015-05-28,18.021999,18.341000,17.559000,17.600000,-20671742.000000,1030
2015-06-04,17.549999,17.549999,16.549999,16.958000,-19917692.000000,2030
2015-06-11,17.075001,17.614000,16.958000,17.195999,2726978.000000,364
2015-06-18,16.861000,17.962999,16.719000,17.962999,2848610.250000,650
2015-06-25,17.576000,17.576000,17.305000,17.438999,2765513.000000,15
2015-07-02,17.837000,18.099001,16.955999,16.959000,2689394.000000,1260
2015-07-09,16.792000,18.757999,16.792000,18.709999,2967071.250000,2697
2015-07-16,18.900000,19.073999,18.774000,18.937000,3003069.500000,277
2015-07-23,18.806000,18.806000,18.301001,18.511000,2935513.000000,883
2015-07-30,18.427000,18.559999,18.427000,18.549999,2941697.750000,0
2015-08-06,18.549999,18.549999,18.079000,18.079000,2867006.000000,0
2015-08-13,18.046000,18.584000,17.913000,17.948000,2846231.500000,0
2015-08-20,17.884001,17.884001,16.714001,17.125999,2715877.500000,2925
2015-08-27,16.599001,16.889999,16.599001,16.667000,2643087.750000,850
2015-09-03,16.941999,17.773001,16.941999,16.959999,2689552.250000,71
2015-09-10,17.134001,17.381001,17.114000,17.198000,2727295.250000,0
2015-09-17,17.047001,17.264000,16.568001,16.986000,2693675.750000,76
2015-09-24,16.698999,17.170000,16.525000,17.170000,2722855.000000,400
2015-10-01,16.969000,17.250000,16.722000,17.000000,2695896.000000,380
2015-10-08,17.007000,18.850000,17.007000,18.016001,2857015.500000,1020
2015-10-15,18.204000,18.400000,17.584000,17.584000,2788507.500000,205
2015-10-22,17.454000,18.209000,17.454000,18.209000,2887621.250000,0
2015-10-29,18.040001,18.040001,17.231001,17.375999,2755523.000000,0
2015-11-05,17.521999,18.482000,17.521999,18.482000,2930914.500000,845
2015-11-12,18.184000,18.747999,17.722000,18.747999,2973097.500000,250
2015-11-19,19.087000,19.705999,18.780001,19.059999,3022574.750000,1970
2015-11-26,19.091000,19.549000,19.077999,19.448000,3084105.000000,210
2015-12-03,19.656000,19.704000,18.482000,18.482000,2930914.500000,1000
2015-12-10,18.495001,18.495001,17.684000,18.038000,2860504.250000,0
2015-12-17,18.711000,18.857000,18.309999,18.604000,2950261.500000,135
2015-12-24,18.604000,18.973000,18.434000,18.973000,3008778.500000,1370
2015-12-31,18.973000,18.973000,18.586000,18.790001,2979758.000000,83
2016-01-07,18.697001,19.500000,18.197001,19.500000,3092351.250000,586
2016-01-14,19.341999,19.799999,18.101000,18.101000,2870495.000000,2533
2016-01-21,17.962000,18.933001,17.962000,18.933001,3002435.000000,471
2016-01-28,18.712000,19.563999,18.712000,19.118999,3031931.500000,451
2016-02-04,18.938999,19.562000,18.319000,18.319000,2905066.000000,100
2016-02-11,18.660999,19.125999,18.315001,18.893999,2996250.000000,265
2016-02-18,19.031000,19.886999,18.698999,18.698999,2965327.000000,781
2016-02-25,18.606001,19.761000,18.606001,19.761000,3133741.000000,112
2016-03-03,19.375000,21.340000,19.375000,21.340000,3384142.250000,1044
2016-03-10,21.330999,21.739000,21.215000,21.400000,3393657.250000,3183
2016-03-17,21.226000,22.122999,21.226000,21.530001,3414272.750000,300
2016-03-24,21.184999,21.403999,20.988001,21.403999,3394291.250000,184
2016-03-31,21.361000,22.577000,21.361000,21.877001,3469301.000000,100
2016-04-07,21.844000,22.600000,21.844000,22.334999,3541931.000000,2875
2016-04-14,22.334999,23.533001,22.334999,23.533001,3731912.750000,5300
2016-04-21,22.959999,23.100000,22.410000,22.927000,3635812.250000,550
2016-04-28,22.707001,22.707001,22.187000,22.187000,3518461.250000,0
2016-05-05,21.721001,22.048000,21.268999,22.048000,3496418.500000,0
2016-05-12,21.983999,22.500000,20.969000,20.969000,3325308.500000,145
2016-05-19,20.889999,21.797001,20.670000,21.797001,3456614.250000,0
2016-05-26,21.948999,21.948999,21.361000,21.361000,3387472.000000,0
2016-06-02,21.525000,21.924999,21.499001,21.924999,-525089.875000,200
2016-06-09,21.853001,21.853001,20.142000,20.441999,-489572.937500,0
2016-06-16,21.138000,21.813999,20.459000,21.018000,-503367.781250,253
2016-06-23,21.079000,21.079000,18.951000,19.771000,-473502.875000,180
2016-06-30,19.906000,19.906000,19.357000,19.399000,-464593.718750,0
2016-07-07,19.409000,20.410999,19.409000,20.410999,-488830.531250,350
2016-07-14,20.079000,20.500000,20.014000,20.445999,-489668.750000,198
2016-07-21,20.910999,21.381001,20.910999,21.235001,-508564.843750,310
2016-07-28,20.997000,21.480000,20.858999,20.858999,-499559.875000,0
2016-08-04,20.476999,21.635000,20.476999,21.635000,-518144.562500,0
2016-08-11,21.687000,23.000000,21.687000,22.566000,-540441.375000,3425
2016-08-18,22.485001,23.100000,22.162001,23.100000,-553230.375000,100
2016-08-25,22.981001,23.848000,22.684999,22.943001,-549470.312500,410
2016-09-01,22.878000,24.583000,22.878000,23.666000,-566785.687500,450
2016-09-08,23.768000,23.768000,23.049999,23.049999,-552032.937500,60
2016-09-15,23.049999,23.723000,22.999001,23.388000,-560127.812500,260
2016-09-22,23.693001,24.198999,22.834999,22.834999,-546883.750000,200
2016-09-29,22.665001,23.985001,22.622000,23.608000,-565396.687500,1001
2016-10-06,23.893000,24.799999,23.687000,24.799999,-593944.250000,200
2016-10-13,23.625000,23.989000,23.188000,23.989000,-574521.375000,90
2016-10-20,23.969000,25.000000,23.969000,24.806999,-594111.875000,300
2016-10-27,24.778000,25.927999,24.646000,25.927999,-620959.062500,825
2016-11-03,25.100000,25.799999,25.100000,25.100000,-601129.062500,1170
2016-11-10,25.393000,26.261999,25.216999,25.216999,-603931.125000,365
2016-11-17,25.363001,25.844000,25.363001,25.844000,-618947.437500,0
2016-11-24,25.195000,25.291000,25.100000,25.100000,-601129.062500,300
2016-12-01,24.966999,26.400999,24.690001,24.988001,-598446.812500,15
2016-12-08,25.105000,25.414000,24.969999,25.414000,-608649.187500,90
2016-12-15,25.757000,26.686001,25.757000,25.861000,-619354.625000,1855
2016-12-22,26.312000,26.525000,26.115999,26.525000,-635257.000000,30
2016-12-29,26.448999,26.681999,26.129999,26.681999,-639017.000000,0
2017-01-05,27.143999,27.990000,27.143999,27.600000,-661002.500000,1245
2017-01-12,27.749001,28.259001,27.749001,27.975000,-669983.500000,0
2017-01-19,27.839001,27.839001,27.712999,27.801001,-665816.312500,352
2017-01-26,28.177000,29.103001,27.753000,27.826000,-666415.125000,563
2017-02-02,28.040001,28.941999,27.799999,28.941999,-693142.562500,811
2017-02-09,27.802999,29.750000,27.802999,29.750000,-712493.687500,843
2017-02-16,29.275000,29.783001,28.733999,29.766001,-712876.875000,100
2017-02-23,29.691999,29.691999,26.785999,26.785999,-641507.687500,93
2017-03-02,28.004000,28.306000,27.291000,27.291000,-653602.125000,0
2017-03-09,26.910999,27.700001,26.521999,26.545000,-635735.937500,495
2017-03-16,26.535999,27.507000,26.215000,26.215000,-627832.687500,42
2017-03-23,25.951000,27.042999,25.788000,26.280001,-629389.375000,135
2017-03-30,26.138000,26.138000,25.296000,25.296000,-605823.187500,8
2017-04-06,25.780001,26.948000,25.426001,25.426001,-608936.625000,2360
2017-04-13,25.385000,25.385000,25.009001,25.009001,-598949.750000,0
2017-04-20,25.318001,26.528999,25.318001,26.052000,-623928.875000,300
2017-04-27,25.601000,25.601000,25.186001,25.471001,-610014.250000,0
2017-05-04,24.618999,25.431000,24.415001,25.431000,-609056.312500,580
2017-05-11,25.965000,27.556999,25.962999,26.653999,-638346.375000,485
2017-05-18,27.632000,28.920000,27.618000,28.188999,-675108.625000,450
2017-05-25,27.657000,27.657000,27.264000,27.532000,-659373.937500,0
2017-06-01,27.333000,28.040001,27.333000,27.808001,111741.835938,0
2017-06-08,28.009001,30.341999,28.009001,30.327999,121868.031250,608
2017-06-15,30.115000,30.115000,29.400999,29.849001,119943.265625,383
2017-06-22,29.877001,29.877001,29.523001,29.650999,119147.617188,200
2017-06-29,29.499001,29.499001,29.000000,29.096001,116917.453125,0
2017-07-06,29.959999,30.905001,29.959999,30.695000,123342.765625,1625
2017-07-13,30.929001,31.200001,30.843000,30.995001,124548.265625,980
2017-07-20,31.131001,31.131001,30.212999,30.212999,121405.929688,50
2017-07-27,30.645000,31.313000,30.645000,31.313000,125826.101563,380
2017-08-03,31.750999,32.790001,31.750999,32.528999,130712.390625,2609
2017-08-10,32.157001,33.000000,32.138000,32.672001,131287.031250,386
2017-08-17,32.613998,33.758999,32.613998,33.758999,135654.937500,35
2017-08-24,33.882999,34.361000,33.882999,33.935001,136362.171875,195
2017-08-31,33.901001,34.152000,33.285999,34.152000,137234.156250,336
2017-09-07,33.852001,33.852001,33.113998,33.542000,134782.953125,120
2017-09-14,33.495998,33.667999,32.875999,32.875999,132106.750000,200
2017-09-21,32.841000,32.841000,30.825001,31.000000,124568.351563,290
2017-09-28,30.745001,32.655998,30.745001,32.655998,131222.718750,39
2017-10-05,32.436001,33.056000,32.436001,33.056000,132830.062500,5
2017-10-12,33.750000,34.500000,33.750000,34.146000,137210.046875,1528
2017-10-19,34.626999,35.000000,34.148998,35.000000,140641.703125,848
2017-10-26,34.945000,34.945000,34.532001,34.532001,138761.140625,625
2017-11-02,34.535999,34.821999,33.459000,33.459000,134449.453125,1402
2017-11-09,33.304001,33.304001,32.188999,32.188999,129346.164063,630
2017-11-16,31.700001,32.455002,31.669001,32.455002,130415.046875,503
2017-11-23,32.626999,32.990002,32.168999,32.168999,129265.789063,500
2017-11-30,31.770000,31.909000,31.412001,31.812000,127831.257813,175
2017-12-07,31.332001,32.283001,31.332001,32.283001,129723.890625,0
2017-12-14,32.279999,33.386002,32.279999,33.264999,133669.875000,0
2017-12-21,33.157001,33.735001,33.157001,33.706001,135441.984375,150
2017-12-28,33.966000,34.599998,33.966000,34.599998,139034.359375,200
2018-01-04,34.959999,35.520000,34.639999,34.639999,139195.093750,959
2018-01-11,34.580002,35.320000,34.580002,35.320000,141927.562500,70
2018-01-18,35.180000,37.619999,34.900002,37.599998,151089.359375,4327
2018-01-25,36.980000,37.040001,36.340000,36.340000,146026.265625,0
2018-02-01,37.160000,37.619999,35.680000,35.680000,143374.171875,120
2018-02-08,36.340000,36.919998,35.400002,36.919998,148356.890625,300
2018-02-15,36.779999,37.439999,36.400002,36.400002,146267.375000,575
2018-02-22,36.660000,37.040001,36.080002,37.040001,148839.109375,447
2018-03-01,36.639999,36.980000,34.939999,35.560001,142891.953125,1469
2018-03-08,36.119999,37.500000,36.119999,37.500000,150687.546875,380
2018-03-15,37.139999,37.200001,36.200001,36.380001,146187.000000,376
2018-03-22,37.020000,37.020000,35.820000,36.020000,144740.390625,0
2018-03-29,35.799999,36.540001,35.799999,36.540001,146829.953125,0
2018-04-05,36.160000,36.840000,35.599998,35.639999,143213.437500,160
2018-04-12,35.520000,36.240002,35.520000,35.820000,143936.718750,0
2018-04-19,36.480000,36.480000,35.880001,35.880001,144177.828125,0
2018-04-26,35.700001,36.299999,35.700001,36.299999,145865.531250,820
2018-05-03,35.680000,35.680000,33.860001,33.860001,136060.812500,340
2018-05-10,33.220001,35.759998,33.220001,34.000000,136623.359375,300
2018-05-17,33.680000,33.680000,31.740000,32.439999,130354.757813,415
2018-05-24,31.959999,32.439999,29.920000,29.920000,120228.562500,174
2018-05-31,30.299999,32.400002,30.299999,31.920000,-21898.773438,17
2018-06-07,32.299999,33.000000,30.680000,30.680000,-21048.070313,160
2018-06-14,30.459999,31.219999,29.400000,30.040001,-20608.996094,1685
2018-06-21,30.000000,30.660000,29.940001,30.240000,-20746.207031,0
2018-06-28,30.080000,30.920000,29.820000,30.920000,-21212.722656,850
2018-07-05,31.480000,31.480000,30.600000,30.600000,-20993.187500,250
2018-07-12,30.200001,31.100000,30.200001,30.639999,-21020.626953,160
2018-07-19,30.480000,30.559999,30.160000,30.559999,-20965.742188,0
2018-07-26,30.340000,31.920000,30.340000,31.680000,-21734.121094,0
2018-08-02,32.220001,32.880001,32.200001,32.720001,-22447.617188,190
2018-08-09,32.939999,32.939999,30.760000,30.760000,-21102.953125,125
2018-08-16,30.180000,31.780001,30.180000,31.420000,-21555.748047,350
2018-08-23,31.100000,31.100000,30.600000,31.100000,-21336.210938,1
2018-08-30,31.660000,31.660000,30.719999,30.719999,-21075.511719,201
2018-09-06,31.040001,31.559999,29.780001,29.780001,-20430.625000,1300
2018-09-13,29.980000,30.680000,29.980000,30.420000,-20869.697266,2000
2018-09-20,30.500000,30.540001,30.000000,30.059999,-20622.718750,0
2018-09-27,30.120001,31.360001,30.100000,31.360001,-21514.585938,101
2018-10-04,31.299999,31.299999,30.920000,31.120001,-21349.933594,0
2018-10-11,30.920000,32.040001,30.080000,32.040001,-21981.101563,613
2018-10-18,31.480000,31.620001,31.320000,31.320000,-21487.142578,600
2018-10-25,31.440001,31.440001,30.480000,30.480000,-20910.859375,300
2018-11-01,30.940001,33.520000,30.940001,33.520000,-22996.457031,350
2018-11-08,33.660000,34.560001,33.619999,34.540001,-23696.228516,2112
2018-11-15,35.500000,35.500000,34.939999,34.939999,-23970.650391,0
2018-11-22,35.320000,35.320000,34.860001,35.080002,-24066.697266,0
2018-11-29,34.799999,36.119999,34.799999,36.119999,-24780.191406,59
2018-12-06,36.099998,36.099998,34.540001,35.700001,-24492.048828,231
2018-12-13,35.919998,36.400002,35.360001,35.360001,-24258.791016,100
2018-12-20,35.200001,35.320000,35.200001,35.320000,-24231.349609,0
2018-12-27,35.020000,35.220001,34.480000,35.220001,-24162.746094,200
2019-01-03,35.320000,36.299999,35.320000,36.299999,-24903.679688,200
2019-01-10,35.900002,36.380001,35.580002,35.580002,-24409.724609,125
2019-01-17,35.959999,36.900002,35.959999,36.360001,-24944.845703,30
2019-01-24,36.279999,36.560001,36.160000,36.200001,-24835.074219,0
2019-01-31,36.139999,36.200001,35.240002,35.240002,-24176.466797,330
2019-02-07,35.680000,35.939999,35.020000,35.939999,-24656.701172,0
2019-02-14,35.480000,36.520000,35.240002,36.400002,-24972.287109,1700
2019-02-21,36.320000,37.040001,36.320000,37.040001,-25411.361328,125
2019-02-28,36.700001,37.560001,36.700001,37.560001,-25768.107422,0
2019-03-07,37.680000,38.320000,37.320000,38.320000,-26289.505859,20
2019-03-14,38.320000,40.619999,38.320000,40.619999,-27867.425781,259
2019-03-21,40.439999,41.360001,39.660000,39.660000,-27208.814453,108
2019-03-28,38.779999,39.740002,38.680000,39.599998,-27167.652344,15
2019-04-04,39.860001,39.860001,38.980000,38.980000,-26742.298828,0
2019-04-11,39.520000,40.980000,39.520000,40.459999,-27757.656250,125
2019-04-18,40.520000,40.520000,39.900002,39.900002,-27373.468750,0
2019-04-25,39.959999,39.959999,39.240002,39.240002,-26920.675781,0
2019-05-02,38.900002,38.959999,38.060001,38.060001,-26111.134766,500
2019-05-09,38.180000,38.779999,36.980000,37.040001,-25411.361328,407
2019-05-16,37.500000,37.500000,36.380001,36.380001,-24958.564453,2000
2019-05-23,36.959999,36.959999,36.220001,36.220001,-24848.796875,0
2019-05-30,37.240002,37.740002,36.939999,37.740002,5208.676758,0
2019-06-06,38.099998,38.840000,38.099998,38.279999,5283.204102,0
2019-06-13,37.419998,37.419998,36.820000,36.900002,5092.743652,540
2019-06-20,36.619999,36.619999,35.299999,35.299999,4871.920410,0
2019-06-27,35.080002,36.040001,34.740002,36.040001,4974.051270,0
2019-07-04,36.639999,37.060001,36.639999,36.680000,5062.380859,0
2019-07-11,37.240002,38.139999,37.240002,38.139999,5263.881836,40
2019-07-18,38.060001,38.900002,38.060001,38.540001,5319.088379,335
2019-07-25,38.320000,38.320000,37.320000,37.619999,5192.114258,0
2019-08-01,37.380001,37.380001,36.040001,36.740002,5070.661621,0
2019-08-08,37.220001,38.880001,37.220001,38.880001,5366.013184,410
2019-08-15,37.680000,37.680000,37.099998,37.099998,5120.346680,0
2019-08-22,37.240002,37.240002,35.980000,35.980000,4965.770508,0
2019-08-29,35.580002,36.119999,35.580002,35.799999,4940.927734,0
2019-09-05,36.700001,37.799999,36.700001,36.919998,5095.503906,365
2019-09-12,37.759998,37.959999,37.400002,37.520000,5178.312988,253
2019-09-19,37.779999,38.619999,37.320000,37.459999,5170.031738,20
2019-09-26,37.099998,37.820000,36.980000,37.119999,5123.106934,15
2019-10-03,37.119999,37.599998,36.959999,36.959999,5101.024414,167
2019-10-10,37.400002,39.240002,37.320000,39.220001,5412.937988,0
2019-10-17,38.900002,40.139999,38.860001,40.139999,5539.911133,1000
2019-10-24,40.759998,41.980000,40.759998,41.900002,5782.817383,718
2019-10-31,41.439999,41.580002,40.779999,41.340000,5705.529297,700
2019-11-07,41.599998,42.240002,40.759998,41.259998,5694.487793,160
2019-11-14,40.740002,41.400002,40.619999,41.400002,5713.810059,0
2019-11-21,41.740002,42.240002,41.680000,42.220001,5826.982422,0
2019-11-28,42.080002,42.919998,42.080002,42.599998,5879.427734,7080
2019-12-05,44.380001,45.439999,44.240002,45.439999,6271.389160,4
2019-12-12,45.160000,47.759998,45.160000,45.540001,6285.191406,1380
2019-12-19,45.919998,46.000000,45.680000,46.000000,6348.677734,272
2019-12-26,46.000000,46.000000,45.799999,45.840000,6326.595703,0
2020-01-02,46.240002,46.240002,46.240002,46.240002,6381.801758,0