,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,Maturity
2,GOOG240816P00105000,2024-05-28 13:30:01+00:00,105.0,0.1,0.01,0.09,0.0,0.0,3.0,3.0,0.5468795312500001,False,REGULAR,USD,2024-08-16
3,GOOG240816P00110000,2024-06-21 18:59:28+00:00,110.0,0.04,0.03,0.1,-0.030000001,-42.857143,3.0,8.0,0.51758294921875,False,REGULAR,USD,2024-08-16
4,GOOG240816P00115000,2024-06-18 17:50:29+00:00,115.0,0.08,0.03,0.12,0.0,0.0,1.0,21.0,0.5136767382812499,False,REGULAR,USD,2024-08-16
5,GOOG240816P00120000,2024-06-13 13:32:12+00:00,120.0,0.12,0.05,0.13,0.0,0.0,8.0,37.0,0.47559118164062497,False,REGULAR,USD,2024-08-16
6,GOOG240816P00125000,2024-06-17 17:57:27+00:00,125.0,0.11,0.07,0.16,0.0,0.0,1.0,65.0,0.445318046875,False,REGULAR,USD,2024-08-16
7,GOOG240816P00130000,2024-06-21 14:36:36+00:00,130.0,0.15,0.1,0.19,0.0,0.0,12.0,89.0,0.414068359375,False,REGULAR,USD,2024-08-16
8,GOOG240816P00135000,2024-06-21 16:27:48+00:00,135.0,0.18,0.15,0.24,-0.059999987,-24.999996,16.0,103.0,0.38623660644531244,False,REGULAR,USD,2024-08-16
9,GOOG240816P00140000,2024-06-21 19:54:28+00:00,140.0,0.25,0.22,0.3,-0.09,-26.470589,16.0,225.0,0.3579165771484375,False,REGULAR,USD,2024-08-16
10,GOOG240816P00145000,2024-06-21 19:25:09+00:00,145.0,0.35,0.33,0.42,-0.14000002,-28.57143,9.0,263.0,0.336920693359375,False,REGULAR,USD,2024-08-16
11,GOOG240816P00150000,2024-06-21 19:50:01+00:00,150.0,0.53,0.54,0.67,-0.19000006,-26.388895,108.0,361.0,0.3249579223632812,False,REGULAR,USD,2024-08-16
12,GOOG240816P00155000,2024-06-21 19:54:28+00:00,155.0,0.83,0.84,0.9,-0.36000007,-30.252106,16.0,513.0,0.3007882421875,False,REGULAR,USD,2024-08-16
13,GOOG240816P00160000,2024-06-21 19:42:05+00:00,160.0,1.32,1.32,1.47,-0.52,-28.260868,166.0,884.0,0.2933420275878905,False,REGULAR,USD,2024-08-16
14,GOOG240816P00165000,2024-06-21 19:36:48+00:00,165.0,1.94,2.07,2.17,-0.8799999,-31.20567,224.0,974.0,0.27857166748046874,False,REGULAR,USD,2024-08-16
15,GOOG240816P00170000,2024-06-21 19:51:28+00:00,170.0,3.15,3.1,3.4,-1.0499997,-24.999994,153.0,2859.0,0.27417718017578124,False,REGULAR,USD,2024-08-16
16,GOOG240816P00175000,2024-06-21 19:50:04+00:00,175.0,4.56,4.7,5.1,-1.44,-24.0,432.0,3135.0,0.270515107421875,False,REGULAR,USD,2024-08-16
17,GOOG240816P00180000,2024-06-21 19:55:26+00:00,180.0,6.9,6.8,9.05,-1.3499999,-16.363636,358.0,2162.0,0.3293524096679687,False,REGULAR,USD,2024-08-16
18,GOOG240816P00185000,2024-06-21 19:44:18+00:00,185.0,9.0,7.4,11.3,-2.3199997,-20.494698,148.0,163.0,0.30878376770019533,True,REGULAR,USD,2024-08-16
19,GOOG240816P00190000,2024-06-21 19:50:09+00:00,190.0,12.2,10.6,13.05,-2.1500006,-14.982583,18.0,310.0,0.24964129272460936,True,REGULAR,USD,2024-08-16
20,GOOG240816P00195000,2024-06-21 16:29:16+00:00,195.0,15.0,15.95,16.75,-5.0,-25.0,16.0,30.0,0.2434768035888672,True,REGULAR,USD,2024-08-16
21,GOOG240816P00200000,2024-06-21 14:09:50+00:00,200.0,20.73,19.85,21.25,-0.62000084,-2.9039853,1.0,13.0,0.2602613037109375,True,REGULAR,USD,2024-08-16
0,GOOG240920P00045000,2024-06-20 14:57:35+00:00,45.0,0.03,0.0,0.01,0.0,0.0,23.0,1678.0,0.8437515624999999,False,REGULAR,USD,2024-09-20
1,GOOG240920P00050000,2024-05-15 16:55:18+00:00,50.0,0.01,0.0,0.1,0.0,0.0,20.0,2213.0,0.9648441015625,False,REGULAR,USD,2024-09-20
2,GOOG240920P00055000,2024-05-29 14:36:37+00:00,55.0,0.01,0.0,2.09,0.0,0.0,40.0,1411.0,1.3657258276367186,False,REGULAR,USD,2024-09-20
3,GOOG240920P00060000,2024-06-18 18:42:03+00:00,60.0,0.04,0.01,0.08,0.0,0.0,1.0,1293.0,0.8203142968749999,False,REGULAR,USD,2024-09-20
4,GOOG240920P00065000,2024-06-21 14:27:33+00:00,65.0,0.03,0.02,0.07,0.0,0.0,1.0,3853.0,0.7656273437500001,False,REGULAR,USD,2024-09-20
5,GOOG240920P00070000,2024-05-31 17:17:27+00:00,70.0,0.02,0.02,0.07,0.0,0.0,4.0,3521.0,0.710940390625,False,REGULAR,USD,2024-09-20
6,GOOG240920P00075000,2024-06-18 15:16:15+00:00,75.0,0.03,0.0,0.08,0.0,0.0,100.0,2068.0,0.6562534375000001,False,REGULAR,USD,2024-09-20
7,GOOG240920P00080000,2024-06-18 16:05:14+00:00,80.0,0.03,0.0,0.08,0.0,0.0,35.0,1455.0,0.6093789062500001,False,REGULAR,USD,2024-09-20
8,GOOG240920P00085000,2024-06-18 15:17:03+00:00,85.0,0.03,0.0,0.09,0.0,0.0,10.0,747.0,0.5742230078125,False,REGULAR,USD,2024-09-20
9,GOOG240920P00090000,2024-06-21 14:19:51+00:00,90.0,0.06,0.04,0.1,-0.02,-25.0,1.0,1401.0,0.5585981640625001,False,REGULAR,USD,2024-09-20
10,GOOG240920P00095000,2024-06-13 18:13:11+00:00,95.0,0.04,0.01,0.12,0.0,0.0,7.0,1348.0,0.5136767382812499,False,REGULAR,USD,2024-09-20
11,GOOG240920P00100000,2024-06-21 18:04:37+00:00,100.0,0.06,0.05,0.13,-0.030000005,-33.333336,6.0,2419.0,0.5185595019531251,False,REGULAR,USD,2024-09-20
12,GOOG240920P00105000,2024-06-05 16:05:54+00:00,105.0,0.15,0.06,0.15,0.0,0.0,10.0,4353.0,0.48828636718750007,False,REGULAR,USD,2024-09-20
13,GOOG240920P00110000,2024-06-21 19:30:12+00:00,110.0,0.1,0.08,0.17,-0.029999994,-23.07692,100.0,2026.0,0.4585015087890626,False,REGULAR,USD,2024-09-20
14,GOOG240920P00115000,2024-06-21 17:53:05+00:00,115.0,0.11,0.1,0.2,-0.049999997,-31.25,4.0,1573.0,0.43164630859375,False,REGULAR,USD,2024-09-20
15,GOOG240920P00120000,2024-06-21 18:03:04+00:00,120.0,0.16,0.13,0.23,-0.030000001,-15.7894745,190.0,6530.0,0.40381455566406255,False,REGULAR,USD,2024-09-20
16,GOOG240920P00125000,2024-06-21 18:37:58+00:00,125.0,0.21,0.19,0.28,-0.08,-27.586206,5.0,4397.0,0.379889013671875,False,REGULAR,USD,2024-09-20
17,GOOG240920P00130000,2024-06-21 16:01:06+00:00,130.0,0.26,0.24,0.34,-0.07000002,-21.212128,46.0,6068.0,0.35596347167968745,False,REGULAR,USD,2024-09-20
18,GOOG240920P00135000,2024-06-21 15:15:00+00:00,135.0,0.33,0.34,0.44,-0.14999998,-31.249996,32.0,4549.0,0.3364324169921875,False,REGULAR,USD,2024-09-20
19,GOOG240920P00140000,2024-06-21 17:53:08+00:00,140.0,0.48,0.45,0.55,-0.14000002,-22.580647,15.0,6432.0,0.31445998046874996,False,REGULAR,USD,2024-09-20
20,GOOG240920P00145000,2024-06-21 18:49:08+00:00,145.0,0.67,0.67,0.74,-0.19999999,-22.988504,11.0,5739.0,0.2973703076171874,False,REGULAR,USD,2024-09-20
21,GOOG240920P00150000,2024-06-21 19:52:48+00:00,150.0,0.95,0.96,1.04,-0.32,-25.19685,44.0,3834.0,0.2834544311523437,False,REGULAR,USD,2024-09-20
22,GOOG240920P00155000,2024-06-21 18:26:20+00:00,155.0,1.35,1.4,1.59,-0.5,-27.027025,8.0,2656.0,0.27747304565429687,False,REGULAR,USD,2024-09-20
23,GOOG240920P00160000,2024-06-21 19:42:05+00:00,160.0,1.96,2.02,2.25,-0.65999985,-25.190836,87.0,5514.0,0.2664868273925781,False,REGULAR,USD,2024-09-20
24,GOOG240920P00165000,2024-06-21 18:44:50+00:00,165.0,2.89,2.97,3.2,-0.8599999,-22.93333,234.0,3040.0,0.2578809564208985,False,REGULAR,USD,2024-09-20
25,GOOG240920P00170000,2024-06-21 19:49:16+00:00,170.0,4.33,4.2,6.45,-0.8699999,-16.730768,202.0,4915.0,0.31214066772460936,False,REGULAR,USD,2024-09-20
26,GOOG240920P00175000,2024-06-21 19:50:51+00:00,175.0,5.82,5.9,6.4,-1.3799996,-19.166662,191.0,3212.0,0.24976336181640624,False,REGULAR,USD,2024-09-20
27,GOOG240920P00180000,2024-06-21 19:47:08+00:00,180.0,7.75,8.0,8.4,-1.8500004,-19.270836,126.0,1978.0,0.23920438537597655,False,REGULAR,USD,2024-09-20
28,GOOG240920P00185000,2024-06-21 19:16:05+00:00,185.0,10.1,10.55,12.45,-2.5,-19.841269,80.0,368.0,0.2739330419921875,True,REGULAR,USD,2024-09-20
29,GOOG240920P00190000,2024-06-21 19:47:08+00:00,190.0,13.14,11.7,15.65,-2.5599995,-16.305729,4.0,55.0,0.2740551110839844,True,REGULAR,USD,2024-09-20
30,GOOG240920P00195000,2024-05-22 16:33:21+00:00,195.0,20.15,15.15,18.8,0.0,0.0,5.0,20.0,0.26142096008300786,True,REGULAR,USD,2024-09-20
31,GOOG240920P00200000,2024-06-12 13:40:57+00:00,200.0,20.47,20.5,21.6,0.0,0.0,10.0,12.0,0.21875781249999998,True,REGULAR,USD,2024-09-20
32,GOOG240920P00205000,2024-05-07 13:36:29+00:00,205.0,33.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0000000000000003e-05,True,REGULAR,USD,2024-09-20
33,GOOG240920P00210000,2024-06-13 14:20:15+00:00,210.0,31.78,27.5,30.75,0.0,0.0,1.0,0.0,0.23511507080078126,True,REGULAR,USD,2024-09-20
34,GOOG240920P00215000,2024-02-14 20:57:29+00:00,215.0,67.8,71.05,74.9,0.0,0.0,1.0,0.0,1.4066802127075198,True,REGULAR,USD,2024-09-20
35,GOOG240920P00220000,2024-04-30 13:33:13+00:00,220.0,51.9,45.0,45.9,0.0,0.0,1.0,0.0,0.5095874237060547,True,REGULAR,USD,2024-09-20
36,GOOG240920P00230000,2024-04-17 16:53:45+00:00,230.0,73.6,51.65,55.0,0.0,0.0,,0.0,0.5361374511718751,True,REGULAR,USD,2024-09-20
0,GOOG241018P00070000,2024-06-05 14:46:39+00:00,70.0,0.01,0.0,1.92,0.0,0.0,1.0,61.0,0.9516606396484374,False,REGULAR,USD,2024-10-18
1,GOOG241018P00075000,2024-04-29 18:24:08+00:00,75.0,0.05,0.0,0.18,0.0,0.0,1.0,3.0,0.6250037500000001,False,REGULAR,USD,2024-10-18
2,GOOG241018P00080000,2024-06-21 14:56:06+00:00,80.0,0.05,0.01,0.1,0.030000001,150.00002,2.0,129.0,0.5507857421875001,False,REGULAR,USD,2024-10-18
3,GOOG241018P00085000,2024-04-19 18:19:43+00:00,85.0,0.23,0.03,0.11,0.0,0.0,5.0,7.0,0.52539537109375,False,REGULAR,USD,2024-10-18
4,GOOG241018P00090000,2024-06-20 15:23:04+00:00,90.0,0.03,0.01,0.1,0.0,0.0,1.0,81.0,0.5097705273437501,False,REGULAR,USD,2024-10-18
5,GOOG241018P00095000,2024-06-12 15:28:43+00:00,95.0,0.09,0.01,0.14,0.0,0.0,13.0,139.0,0.4931691308593751,False,REGULAR,USD,2024-10-18
6,GOOG241018P00100000,2024-06-21 14:19:49+00:00,100.0,0.11,0.05,0.16,0.0,0.0,10.0,73.0,0.46582565429687506,False,REGULAR,USD,2024-10-18
7,GOOG241018P00105000,2024-06-10 15:41:50+00:00,105.0,0.17,0.07,0.19,0.0,0.0,20.0,259.0,0.4409235595703125,False,REGULAR,USD,2024-10-18
8,GOOG241018P00110000,2024-06-21 18:56:06+00:00,110.0,0.17,0.0,0.22,0.010000005,6.250004,30.0,262.0,0.4155331884765625,False,REGULAR,USD,2024-10-18
9,GOOG241018P00115000,2024-06-17 18:38:36+00:00,115.0,0.2,0.14,0.27,0.0,0.0,1.0,1332.0,0.39453730468750003,False,REGULAR,USD,2024-10-18
10,GOOG241018P00120000,2024-06-21 18:57:56+00:00,120.0,0.22,0.23,0.32,-0.06999999,-24.13793,14.0,474.0,0.3715883154296875,False,REGULAR,USD,2024-10-18
11,GOOG241018P00125000,2024-06-21 18:15:57+00:00,125.0,0.32,0.29,0.4,-0.060000002,-15.7894745,10.0,607.0,0.352545537109375,False,REGULAR,USD,2024-10-18
12,GOOG241018P00130000,2024-06-21 16:55:18+00:00,130.0,0.42,0.38,0.49,-0.109999985,-20.754715,9.0,1714.0,0.33228206787109377,False,REGULAR,USD,2024-10-18
13,GOOG241018P00135000,2024-06-21 15:32:07+00:00,135.0,0.55,0.5,0.63,-0.120000005,-17.910448,6.0,954.0,0.3154365332031249,False,REGULAR,USD,2024-10-18
14,GOOG241018P00140000,2024-06-21 16:44:43+00:00,140.0,0.71,0.72,0.84,-0.24000001,-25.26316,7.0,784.0,0.3012765185546875,False,REGULAR,USD,2024-10-18
15,GOOG241018P00145000,2024-06-21 17:26:01+00:00,145.0,1.0,0.97,1.07,-0.38,-27.536232,4.0,1135.0,0.284064776611328,False,REGULAR,USD,2024-10-18
16,GOOG241018P00150000,2024-06-21 19:55:52+00:00,150.0,1.4,1.36,1.69,-0.33000004,-19.075146,24.0,1541.0,0.2843089147949218,False,REGULAR,USD,2024-10-18
17,GOOG241018P00155000,2024-06-21 16:05:41+00:00,155.0,1.88,1.91,2.09,-0.58000004,-23.577236,7.0,1274.0,0.2651440673828125,False,REGULAR,USD,2024-10-18
18,GOOG241018P00160000,2024-06-21 19:23:09+00:00,160.0,2.58,2.69,2.85,-0.6700001,-20.615387,74.0,635.0,0.2553785400390626,False,REGULAR,USD,2024-10-18
19,GOOG241018P00165000,2024-06-21 16:06:02+00:00,165.0,3.6,3.75,3.9,-0.9500003,-20.879126,34.0,677.0,0.24750508361816403,False,REGULAR,USD,2024-10-18
20,GOOG241018P00170000,2024-06-21 19:48:42+00:00,170.0,4.9,5.1,5.4,-1.1999998,-19.672129,50.0,369.0,0.24390404541015626,False,REGULAR,USD,2024-10-18
21,GOOG241018P00175000,2024-06-21 19:48:37+00:00,175.0,6.55,6.8,7.05,-1.5999994,-19.631895,37.0,381.0,0.23474886352539062,False,REGULAR,USD,2024-10-18
22,GOOG241018P00180000,2024-06-21 19:57:13+00:00,180.0,9.05,8.85,9.3,-1.5,-14.218008,35.0,546.0,0.23102575622558597,False,REGULAR,USD,2024-10-18
23,GOOG241018P00185000,2024-06-21 19:49:09+00:00,185.0,11.1,11.35,11.85,-2.1999998,-16.541351,29.0,344.0,0.2244645425415039,True,REGULAR,USD,2024-10-18
24,GOOG241018P00190000,2024-06-21 16:11:20+00:00,190.0,13.78,14.35,16.35,-3.2200003,-18.941177,2.0,40.0,0.25727061096191406,True,REGULAR,USD,2024-10-18
25,GOOG241018P00195000,2024-06-13 16:45:15+00:00,195.0,19.86,15.85,19.9,0.0,0.0,1.0,48.0,0.25879647460937505,True,REGULAR,USD,2024-10-18
26,GOOG241018P00200000,2024-06-21 19:57:12+00:00,200.0,21.58,19.55,22.15,-7.200001,-25.017374,2.0,58.0,0.2104571142578125,True,REGULAR,USD,2024-10-18
27,GOOG241018P00205000,2024-05-10 17:51:59+00:00,205.0,35.7,29.35,30.05,0.0,0.0,1.0,9.0,0.33136654968261714,True,REGULAR,USD,2024-10-18
28,GOOG241018P00210000,2024-05-07 13:35:17+00:00,210.0,37.9,30.95,35.0,0.0,0.0,,2.0,0.3606631317138671,True,REGULAR,USD,2024-10-18
0,GOOG241115P00070000,2024-05-17 19:36:54+00:00,70.0,0.03,0.0,0.11,0.0,0.0,1.0,115.0,0.570316796875,False,REGULAR,USD,2024-11-15
1,GOOG241115P00075000,2024-04-18 15:58:12+00:00,75.0,0.15,0.02,0.12,0.0,0.0,1.0,16.0,0.5449264257812501,False,REGULAR,USD,2024-11-15
2,GOOG241115P00080000,2024-05-24 14:42:28+00:00,80.0,0.07,0.0,0.55,0.0,0.0,1.0,13.0,0.6049844189453126,False,REGULAR,USD,2024-11-15
3,GOOG241115P00085000,2024-05-29 19:01:24+00:00,85.0,0.09,0.01,0.52,0.0,0.0,10.0,2.0,0.56055126953125,False,REGULAR,USD,2024-11-15
4,GOOG241115P00090000,2024-06-12 15:30:47+00:00,90.0,0.08,0.0,2.05,0.0,0.0,12.0,94.0,0.6577182666015625,False,REGULAR,USD,2024-11-15
5,GOOG241115P00095000,2024-06-05 18:14:35+00:00,95.0,0.16,0.0,2.08,0.0,0.0,1.0,575.0,0.6145058081054688,False,REGULAR,USD,2024-11-15
6,GOOG241115P00100000,2024-06-17 18:39:13+00:00,100.0,0.15,0.0,2.12,0.0,0.0,1.0,503.0,0.5739788696289063,False,REGULAR,USD,2024-11-15
7,GOOG241115P00105000,2024-05-30 13:38:16+00:00,105.0,0.33,0.14,0.3,0.0,0.0,1.0,56.0,0.4243221630859375,False,REGULAR,USD,2024-11-15
8,GOOG241115P00110000,2024-06-18 14:39:12+00:00,110.0,0.32,0.2,0.36,0.0,0.0,1.0,171.0,0.4035704174804688,False,REGULAR,USD,2024-11-15
9,GOOG241115P00115000,2024-06-12 13:30:22+00:00,115.0,0.39,0.27,0.44,0.0,0.0,1.0,94.0,0.3845276391601562,False,REGULAR,USD,2024-11-15
10,GOOG241115P00120000,2024-06-21 16:45:22+00:00,120.0,0.42,0.37,0.54,-0.09,-17.647058,2.0,643.0,0.36646141357421874,False,REGULAR,USD,2024-11-15
11,GOOG241115P00125000,2024-06-18 16:35:46+00:00,125.0,0.67,0.5,0.67,0.0,0.0,3.0,205.0,0.3493717407226562,False,REGULAR,USD,2024-11-15
12,GOOG241115P00130000,2024-06-17 15:31:44+00:00,130.0,0.88,0.67,0.84,0.0,0.0,2.0,861.0,0.33350275878906255,False,REGULAR,USD,2024-11-15
13,GOOG241115P00135000,2024-06-18 15:07:15+00:00,135.0,1.02,0.95,1.08,-0.13999999,-12.068965,1.0,752.0,0.3198310205078124,False,REGULAR,USD,2024-11-15
14,GOOG241115P00140000,2024-06-21 15:30:17+00:00,140.0,1.28,1.27,1.42,-0.25,-16.33987,11.0,594.0,0.30847859497070307,False,REGULAR,USD,2024-11-15
15,GOOG241115P00145000,2024-06-21 16:36:15+00:00,145.0,1.59,1.69,1.82,-0.5500001,-25.700935,2.0,849.0,0.29572237487792963,False,REGULAR,USD,2024-11-15
16,GOOG241115P00150000,2024-06-21 18:55:40+00:00,150.0,2.24,2.23,2.44,-0.51,-18.545454,280.0,1213.0,0.2877268493652343,False,REGULAR,USD,2024-11-15
17,GOOG241115P00155000,2024-06-21 19:21:14+00:00,155.0,2.9,3.0,3.15,-0.6999998,-19.44444,5.0,899.0,0.27722890747070306,False,REGULAR,USD,2024-11-15
18,GOOG241115P00160000,2024-06-21 19:50:00+00:00,160.0,3.9,3.95,4.2,-0.7999997,-17.02127,8.0,1359.0,0.27161372924804683,False,REGULAR,USD,2024-11-15
19,GOOG241115P00165000,2024-06-21 19:50:00+00:00,165.0,5.15,5.2,5.5,-0.8699999,-14.451826,13.0,1031.0,0.2659985510253906,False,REGULAR,USD,2024-11-15
20,GOOG241115P00170000,2024-06-21 19:49:23+00:00,170.0,6.5,6.55,7.05,-1.8299999,-21.968786,126.0,1228.0,0.2597119927978516,False,REGULAR,USD,2024-11-15
21,GOOG241115P00175000,2024-06-21 19:48:59+00:00,175.0,8.25,8.5,8.8,-1.5500002,-15.816328,25.0,968.0,0.2510450872802734,False,REGULAR,USD,2024-11-15
22,GOOG241115P00180000,2024-06-21 19:25:09+00:00,180.0,10.23,10.65,11.05,-1.9200001,-15.80247,9.0,806.0,0.24631490997314454,False,REGULAR,USD,2024-11-15
