,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,Maturity
23,GOOG241115P00185000,2024-06-21 19:16:06+00:00,185.0,13.05,13.1,14.9,-1.6999998,-11.525422,20.0,350.0,0.26923338195800783,True,REGULAR,USD,2024-11-15
24,GOOG241115P00190000,2024-06-21 14:33:32+00:00,190.0,16.2,14.05,16.65,-1.3499985,-7.692299,160.0,12.0,0.2381667980957031,True,REGULAR,USD,2024-11-15
25,GOOG241115P00195000,2024-06-20 19:36:07+00:00,195.0,21.0,17.25,21.25,0.0,0.0,1.0,10.0,0.2651440673828125,True,REGULAR,USD,2024-11-15
26,GOOG241115P00200000,2024-06-10 15:42:10+00:00,200.0,27.05,20.8,23.2,0.0,0.0,2.0,5.0,0.21964281341552733,True,REGULAR,USD,2024-11-15
27,GOOG241115P00205000,2024-04-26 13:37:08+00:00,205.0,32.45,29.6,32.5,0.0,0.0,30.0,30.0,0.35950347534179683,True,REGULAR,USD,2024-11-15
28,GOOG241115P00210000,2024-06-14 15:30:21+00:00,210.0,32.3,30.1,31.3,0.0,0.0,5.0,43.0,0.2085650433349609,True,REGULAR,USD,2024-11-15
29,GOOG241115P00220000,2024-06-07 15:17:07+00:00,220.0,42.27,37.5,40.8,0.0,0.0,7.0,0.0,0.2266312689208984,True,REGULAR,USD,2024-11-15
30,GOOG241115P00230000,2024-06-13 18:41:03+00:00,230.0,51.5,47.5,50.6,0.0,0.0,18.0,0.0,0.2507399145507812,True,REGULAR,USD,2024-11-15
0,GOOG241220P00045000,2024-02-21 17:27:49+00:00,45.0,0.03,0.0,0.1,0.0,0.0,2.0,913.0,0.73437765625,False,REGULAR,USD,2024-12-20
1,GOOG241220P00050000,2024-06-06 18:20:34+00:00,50.0,0.03,0.0,0.51,0.0,0.0,10.0,1234.0,0.8251970605468748,False,REGULAR,USD,2024-12-20
2,GOOG241220P00055000,2024-05-09 18:53:52+00:00,55.0,0.04,0.0,0.09,0.0,0.0,160.0,3951.0,0.6250037500000001,False,REGULAR,USD,2024-12-20
3,GOOG241220P00060000,2024-05-17 16:10:00+00:00,60.0,0.05,0.0,0.12,0.0,0.0,1.0,943.0,0.5976602734375001,False,REGULAR,USD,2024-12-20
4,GOOG241220P00065000,2024-06-18 15:28:50+00:00,65.0,0.05,0.0,0.82,0.0,0.0,100.0,957.0,0.711916943359375,False,REGULAR,USD,2024-12-20
5,GOOG241220P00070000,2024-06-13 16:30:33+00:00,70.0,0.08,0.0,2.02,0.0,0.0,1.0,1100.0,0.7758811474609376,False,REGULAR,USD,2024-12-20
6,GOOG241220P00075000,2024-06-20 17:24:40+00:00,75.0,0.08,0.04,0.17,0.0,0.0,45.0,800.0,0.5136767382812499,False,REGULAR,USD,2024-12-20
7,GOOG241220P00080000,2024-06-20 17:24:45+00:00,80.0,0.12,0.05,0.19,0.0,0.0,91.0,819.0,0.5161181201171875,False,REGULAR,USD,2024-12-20
8,GOOG241220P00085000,2024-06-20 17:24:40+00:00,85.0,0.12,0.06,0.22,0.0,0.0,46.0,1849.0,0.49023947265625006,False,REGULAR,USD,2024-12-20
9,GOOG241220P00090000,2024-06-21 13:50:30+00:00,90.0,0.15,0.08,0.25,-0.00999999,-6.2499943,1.0,1493.0,0.4643608251953125,False,REGULAR,USD,2024-12-20
10,GOOG241220P00095000,2024-06-18 14:40:27+00:00,95.0,0.21,0.11,0.29,0.0,0.0,1.0,2945.0,0.4414118359375,False,REGULAR,USD,2024-12-20
11,GOOG241220P00100000,2024-06-17 16:55:02+00:00,100.0,0.28,0.21,0.42,0.0,0.0,1.0,1109.0,0.4343318286132813,False,REGULAR,USD,2024-12-20
12,GOOG241220P00105000,2024-06-13 19:06:45+00:00,105.0,0.34,0.0,2.0,0.0,0.0,5.0,1019.0,0.5537154003906251,False,REGULAR,USD,2024-12-20
13,GOOG241220P00110000,2024-06-07 15:55:27+00:00,110.0,0.46,0.29,0.45,0.0,0.0,6.0,1444.0,0.3764710791015625,False,REGULAR,USD,2024-12-20
14,GOOG241220P00115000,2024-06-21 15:46:02+00:00,115.0,0.47,0.39,0.58,-0.08000001,-14.545457,5.0,2055.0,0.36304347900390627,False,REGULAR,USD,2024-12-20
15,GOOG241220P00120000,2024-06-18 16:36:39+00:00,120.0,0.68,0.52,0.72,0.0,0.0,2.0,1586.0,0.3479069116210937,False,REGULAR,USD,2024-12-20
16,GOOG241220P00125000,2024-06-21 18:40:03+00:00,125.0,0.72,0.69,0.89,-0.14999998,-17.241377,11.0,3857.0,0.33289241333007813,False,REGULAR,USD,2024-12-20
17,GOOG241220P00130000,2024-06-21 19:58:32+00:00,130.0,1.0,0.97,1.12,-0.16999996,-14.529911,45.0,4686.0,0.3197089514160155,False,REGULAR,USD,2024-12-20
18,GOOG241220P00135000,2024-06-21 14:54:37+00:00,135.0,1.29,1.26,1.43,-0.18000007,-12.244903,117.0,2627.0,0.30811238769531246,False,REGULAR,USD,2024-12-20
19,GOOG241220P00140000,2024-06-21 13:47:30+00:00,140.0,1.76,1.65,1.83,-0.21000004,-10.659901,3.0,1756.0,0.29724823852539056,False,REGULAR,USD,2024-12-20
20,GOOG241220P00145000,2024-06-21 16:25:47+00:00,145.0,2.12,2.16,2.3,-0.42000008,-16.535435,2.0,1987.0,0.28552960571289054,False,REGULAR,USD,2024-12-20
21,GOOG241220P00150000,2024-06-21 19:52:53+00:00,150.0,2.8,2.82,2.96,-0.5,-15.151516,116.0,2795.0,0.2766795965576171,False,REGULAR,USD,2024-12-20
22,GOOG241220P00155000,2024-06-21 19:50:00+00:00,155.0,3.62,3.65,3.95,-0.73,-16.78161,19.0,1396.0,0.27295648925781246,False,REGULAR,USD,2024-12-20
23,GOOG241220P00160000,2024-06-21 19:14:17+00:00,160.0,4.55,4.7,6.95,-0.9499998,-17.272724,56.0,451.0,0.31378860046386714,False,REGULAR,USD,2024-12-20
24,GOOG241220P00165000,2024-06-21 19:50:00+00:00,165.0,5.9,4.3,7.2,-1.0,-14.492753,25.0,1723.0,0.2786021847534179,False,REGULAR,USD,2024-12-20
25,GOOG241220P00170000,2024-06-21 19:32:33+00:00,170.0,7.35,7.4,8.0,-1.2999997,-15.028898,36.0,6326.0,0.25382215911865236,False,REGULAR,USD,2024-12-20
26,GOOG241220P00175000,2024-06-21 19:33:59+00:00,175.0,9.1,9.4,9.85,-1.6499996,-15.348834,62.0,522.0,0.2469252554321289,False,REGULAR,USD,2024-12-20
27,GOOG241220P00180000,2024-06-21 19:57:08+00:00,180.0,11.65,11.55,12.05,-1.5,-11.406844,78.0,550.0,0.24106593902587892,False,REGULAR,USD,2024-12-20
28,GOOG241220P00185000,2024-06-17 18:15:06+00:00,185.0,13.6,13.85,14.35,-1.0999994,-7.4829893,4.0,141.0,0.23093420440673829,True,REGULAR,USD,2024-12-20
29,GOOG241220P00190000,2024-06-13 15:41:33+00:00,190.0,18.41,16.65,17.3,0.0,0.0,3.0,40.0,0.22724161437988277,True,REGULAR,USD,2024-12-20
30,GOOG241220P00195000,2024-05-28 13:33:33+00:00,195.0,21.9,19.6,20.45,0.0,0.0,6.0,251.0,0.22101609069824218,True,REGULAR,USD,2024-12-20
31,GOOG241220P00200000,2024-06-21 19:57:12+00:00,200.0,23.52,21.55,25.55,-0.47999954,-1.9999981,2.0,186.0,0.25226577819824214,True,REGULAR,USD,2024-12-20
32,GOOG241220P00205000,2024-04-09 14:10:42+00:00,205.0,45.71,34.3,36.55,0.0,0.0,,1.0,0.40869731933593745,True,REGULAR,USD,2024-12-20
33,GOOG241220P00210000,2024-06-04 14:33:24+00:00,210.0,30.5,30.65,31.85,-6.25,-17.006802,1.0,18.0,0.2059405578613281,True,REGULAR,USD,2024-12-20
34,GOOG241220P00215000,2024-05-20 13:53:34+00:00,215.0,36.2,38.45,41.4,0.0,0.0,,6.0,0.34857829162597653,True,REGULAR,USD,2024-12-20
35,GOOG241220P00220000,2024-04-04 18:05:51+00:00,220.0,64.7,49.9,53.5,0.0,0.0,2.0,0.0,0.5289964093017578,True,REGULAR,USD,2024-12-20
36,GOOG241220P00240000,2024-04-26 15:29:43+00:00,240.0,66.81,61.15,65.85,0.0,0.0,2.0,0.0,0.43921459228515625,True,REGULAR,USD,2024-12-20
0,GOOG250117P00045000,2024-06-17 17:51:46+00:00,45.0,0.08,0.01,0.11,0.0,0.0,3.0,3504.0,0.6953155468750001,False,REGULAR,USD,2025-01-17
1,GOOG250117P00050000,2024-06-05 14:49:53+00:00,50.0,0.02,0.0,0.12,0.0,0.0,15.0,6991.0,0.6445348046875,False,REGULAR,USD,2025-01-17
2,GOOG250117P00055000,2024-05-01 18:19:11+00:00,55.0,0.05,0.01,0.12,0.0,0.0,7.0,1531.0,0.6035195898437502,False,REGULAR,USD,2025-01-17
3,GOOG250117P00060000,2024-05-08 18:53:47+00:00,60.0,0.06,0.0,0.11,0.0,0.0,1.0,1663.0,0.5507857421875001,False,REGULAR,USD,2025-01-17
4,GOOG250117P00065000,2024-05-28 16:17:52+00:00,65.0,0.07,0.05,0.16,0.0,0.0,1.0,1677.0,0.5507857421875001,False,REGULAR,USD,2025-01-17
5,GOOG250117P00070000,2024-06-21 13:37:37+00:00,70.0,0.09,0.04,0.17,0.050000004,125.000015,1.0,3311.0,0.5136767382812499,False,REGULAR,USD,2025-01-17
6,GOOG250117P00075000,2024-06-18 18:09:46+00:00,75.0,0.13,0.05,0.2,0.0,0.0,75.0,5223.0,0.5190477783203125,False,REGULAR,USD,2025-01-17
7,GOOG250117P00080000,2024-06-17 14:04:20+00:00,80.0,0.17,0.0,0.65,0.0,0.0,10.0,6040.0,0.5185595019531251,False,REGULAR,USD,2025-01-17
8,GOOG250117P00085000,2024-06-10 14:50:54+00:00,85.0,0.13,0.13,0.25,0.0,0.0,1.0,5702.0,0.46484910156250003,False,REGULAR,USD,2025-01-17
9,GOOG250117P00090000,2024-06-12 18:34:43+00:00,90.0,0.2,0.09,0.29,0.0,0.0,405.0,7162.0,0.4419001123046875,False,REGULAR,USD,2025-01-17
10,GOOG250117P00095000,2024-06-20 13:30:11+00:00,95.0,0.26,0.14,0.34,0.0,0.0,1.0,4397.0,0.42090422851562503,False,REGULAR,USD,2025-01-17
11,GOOG250117P00100000,2024-06-20 13:36:33+00:00,100.0,0.34,0.26,0.4,0.0,0.0,1.0,4164.0,0.4008848974609375,False,REGULAR,USD,2025-01-17
12,GOOG250117P00105000,2024-06-21 18:11:44+00:00,105.0,0.34,0.27,0.48,-0.060000002,-15.000001,2.0,3564.0,0.3833069482421875,False,REGULAR,USD,2025-01-17
13,GOOG250117P00110000,2024-06-21 14:29:29+00:00,110.0,0.46,0.36,0.57,-0.06999996,-13.207541,1.0,3316.0,0.36524072265625,False,REGULAR,USD,2025-01-17
14,GOOG250117P00115000,2024-06-20 19:06:04+00:00,115.0,0.65,0.48,0.7,0.0,0.0,1.0,3389.0,0.35034829345703117,False,REGULAR,USD,2025-01-17
15,GOOG250117P00120000,2024-06-21 16:30:23+00:00,120.0,0.7,0.68,0.85,-0.100000024,-12.500003,30.0,5157.0,0.334967587890625,False,REGULAR,USD,2025-01-17
16,GOOG250117P00125000,2024-06-21 19:13:48+00:00,125.0,0.93,0.83,1.06,-0.099999964,-9.7087345,123.0,5523.0,0.3220282641601562,False,REGULAR,USD,2025-01-17
17,GOOG250117P00130000,2024-06-21 14:04:21+00:00,130.0,1.2,1.12,1.33,-0.17999995,-13.043475,12.0,4127.0,0.3100654931640625,False,REGULAR,USD,2025-01-17
18,GOOG250117P00135000,2024-06-21 15:52:52+00:00,135.0,1.48,1.46,1.59,-0.23000002,-13.450294,28.0,3436.0,0.29480685668945306,False,REGULAR,USD,2025-01-17
19,GOOG250117P00140000,2024-06-21 18:23:48+00:00,140.0,1.9,1.92,2.12,-0.35000002,-15.555556,26.0,9542.0,0.28888650573730457,False,REGULAR,USD,2025-01-17
20,GOOG250117P00145000,2024-06-21 16:29:58+00:00,145.0,2.41,2.48,2.64,-0.54999995,-18.58108,11.0,14061.0,0.2779613220214844,False,REGULAR,USD,2025-01-17
21,GOOG250117P00150000,2024-06-21 16:28:45+00:00,150.0,3.13,3.2,3.5,-0.56999993,-15.405403,56.0,4311.0,0.2740551110839844,False,REGULAR,USD,2025-01-17
22,GOOG250117P00155000,2024-06-21 16:29:11+00:00,155.0,3.97,4.1,4.3,-0.83000016,-17.29167,13.0,1742.0,0.26343510009765625,False,REGULAR,USD,2025-01-17
23,GOOG250117P00160000,2024-06-21 19:55:47+00:00,160.0,5.25,5.25,5.55,-0.75,-12.5,13.0,3673.0,0.2596814755249024,False,REGULAR,USD,2025-01-17
24,GOOG250117P00165000,2024-06-21 19:59:06+00:00,165.0,6.65,6.6,6.85,-0.8699999,-11.569147,25.0,2437.0,0.25177750183105463,False,REGULAR,USD,2025-01-17
25,GOOG250117P00170000,2024-06-21 19:33:50+00:00,170.0,7.9,7.2,8.5,-1.3600001,-14.686826,58.0,1536.0,0.24622335815429688,False,REGULAR,USD,2025-01-17
26,GOOG250117P00175000,2024-06-21 16:55:40+00:00,175.0,9.7,9.95,10.4,-1.75,-15.283842,45.0,1550.0,0.24024197265624997,False,REGULAR,USD,2025-01-17
27,GOOG250117P00180000,2024-06-21 19:33:49+00:00,180.0,11.8,12.1,12.75,-1.8000002,-13.235294,30.0,1806.0,0.23728179718017578,False,REGULAR,USD,2025-01-17
28,GOOG250117P00185000,2024-06-21 19:51:38+00:00,185.0,14.4,14.6,15.2,-2.0,-12.195122,13.0,765.0,0.23059851440429688,True,REGULAR,USD,2025-01-17
29,GOOG250117P00190000,2024-06-21 19:12:57+00:00,190.0,16.9,15.4,18.0,-2.3099995,-12.024984,10.0,97.0,0.22470868072509764,True,REGULAR,USD,2025-01-17
30,GOOG250117P00195000,2024-04-04 15:25:32+00:00,195.0,40.8,28.75,29.4,0.0,0.0,1.0,117.0,0.37622694091796877,True,REGULAR,USD,2025-01-17
31,GOOG250117P00200000,2024-06-14 19:54:56+00:00,200.0,25.63,21.5,24.8,0.0,0.0,22.0,163.0,0.21900195068359374,True,REGULAR,USD,2025-01-17
32,GOOG250117P00205000,2024-06-04 14:41:00+00:00,205.0,32.4,27.0,28.35,0.0,0.0,110.0,149.0,0.21033504516601562,True,REGULAR,USD,2025-01-17
33,GOOG250117P00210000,2024-06-18 19:00:33+00:00,210.0,35.11,30.85,32.3,0.0,0.0,10.0,97.0,0.20459779785156246,True,REGULAR,USD,2025-01-17
34,GOOG250117P00215000,2024-06-04 14:40:30+00:00,215.0,41.15,35.35,36.45,0.0,0.0,36.0,47.0,0.1975788250732422,True,REGULAR,USD,2025-01-17
35,GOOG250117P00220000,2024-06-17 17:29:43+00:00,220.0,41.7,39.4,40.85,0.0,0.0,4.0,169.0,0.19178054321289065,True,REGULAR,USD,2025-01-17
36,GOOG250117P00230000,2024-04-09 14:02:52+00:00,230.0,70.44,56.5,60.55,0.0,0.0,,0.0,0.4763541134643554,True,REGULAR,USD,2025-01-17
0,GOOG250321P00070000,2024-05-07 14:51:42+00:00,70.0,0.1,0.08,2.24,0.0,0.0,11.0,374.0,0.6501499829101562,False,REGULAR,USD,2025-03-21
1,GOOG250321P00075000,2024-05-07 16:09:08+00:00,75.0,0.12,0.11,2.28,0.0,0.0,60.0,647.0,0.6108437353515627,False,REGULAR,USD,2025-03-21
2,GOOG250321P00080000,2024-06-21 15:13:08+00:00,80.0,0.12,0.0,0.53,0.11,1100.0,8.0,318.0,0.49121602539062503,False,REGULAR,USD,2025-03-21
3,GOOG250321P00085000,2024-06-17 19:49:15+00:00,85.0,0.27,0.0,0.59,0.0,0.0,2.0,16.0,0.46631393066406257,False,REGULAR,USD,2025-03-21
4,GOOG250321P00090000,2024-03-25 19:39:03+00:00,90.0,0.76,0.0,2.88,0.0,0.0,10.0,63.0,0.5173388110351562,False,REGULAR,USD,2025-03-21
5,GOOG250321P00095000,2024-04-29 15:58:38+00:00,95.0,0.72,0.0,2.61,0.0,0.0,6.0,176.0,0.5564009204101563,False,REGULAR,USD,2025-03-21
6,GOOG250321P00100000,2024-05-13 16:18:19+00:00,100.0,1.03,0.0,1.4,0.0,0.0,10.0,1111.0,0.44653873779296877,False,REGULAR,USD,2025-03-21
7,GOOG250321P00105000,2024-06-21 17:21:12+00:00,105.0,0.56,0.0,0.94,-0.47999996,-46.153843,1.0,173.0,0.3811097045898437,False,REGULAR,USD,2025-03-21
8,GOOG250321P00110000,2024-05-03 14:35:38+00:00,110.0,1.33,0.0,3.15,0.0,0.0,1.0,230.0,0.4744315252685547,False,REGULAR,USD,2025-03-21
9,GOOG250321P00115000,2024-06-21 18:11:44+00:00,115.0,0.79,0.27,1.3,-0.13,-14.130434,1.0,533.0,0.34998208618164056,False,REGULAR,USD,2025-03-21
10,GOOG250321P00120000,2024-06-17 15:42:58+00:00,120.0,1.13,0.48,1.56,-0.16999996,-13.0769205,1.0,199.0,0.336920693359375,False,REGULAR,USD,2025-03-21
11,GOOG250321P00125000,2024-06-21 15:16:34+00:00,125.0,1.5,0.57,1.7,-0.029999971,-1.9607825,2.0,6281.0,0.31641308593749995,False,REGULAR,USD,2025-03-21
12,GOOG250321P00130000,2024-06-21 16:21:43+00:00,130.0,1.7,1.54,1.99,-0.3599999,-17.475723,18.0,2052.0,0.3020089331054688,False,REGULAR,USD,2025-03-21
13,GOOG250321P00135000,2024-06-21 17:45:24+00:00,135.0,2.04,2.01,2.52,-0.53,-20.622568,6.0,268.0,0.29480685668945306,False,REGULAR,USD,2025-03-21
14,GOOG250321P00140000,2024-06-21 15:26:25+00:00,140.0,2.64,2.45,2.95,-0.6299999,-19.26605,4.0,1564.0,0.28113511840820304,False,REGULAR,USD,2025-03-21
15,GOOG250321P00145000,2024-06-21 15:38:01+00:00,145.0,3.3,3.25,3.95,-0.58000016,-14.948458,4.0,233.0,0.2813182220458984,False,REGULAR,USD,2025-03-21
16,GOOG250321P00150000,2024-06-21 19:19:38+00:00,150.0,4.3,4.15,4.6,-0.6499996,-13.131306,8.0,409.0,0.2680432083129882,False,REGULAR,USD,2025-03-21
17,GOOG250321P00155000,2024-06-21 18:15:15+00:00,155.0,5.4,5.25,5.65,-0.6799998,-11.184208,97.0,449.0,0.26129889099121095,False,REGULAR,USD,2025-03-21
18,GOOG250321P00160000,2024-06-21 19:23:42+00:00,160.0,6.5,5.6,6.9,-0.6199999,-8.707864,2.0,333.0,0.25501233276367197,False,REGULAR,USD,2025-03-21
19,GOOG250321P00165000,2024-06-21 14:56:06+00:00,165.0,8.2,7.75,8.75,-0.47000027,-5.420995,22.0,1133.0,0.2560194027709961,False,REGULAR,USD,2025-03-21
20,GOOG250321P00170000,2024-06-21 17:45:33+00:00,170.0,9.64,9.3,10.15,-1.7699995,-15.512703,8.0,1086.0,0.24457542541503907,False,REGULAR,USD,2025-03-21
21,GOOG250321P00175000,2024-06-21 17:06:30+00:00,175.0,11.45,11.5,12.15,-1.4700003,-11.377711,20.0,57.0,0.239692661743164,False,REGULAR,USD,2025-03-21
22,GOOG250321P00180000,2024-06-21 18:30:50+00:00,180.0,13.8,12.75,14.1,-2.1099997,-13.262097,4.0,73.0,0.2298660998535156,False,REGULAR,USD,2025-03-21
23,GOOG250321P00185000,2024-06-21 15:13:08+00:00,185.0,16.69,15.15,16.85,-1.8099995,-9.783781,2.0,12.0,0.22876747802734376,True,REGULAR,USD,2025-03-21
24,GOOG250321P00190000,2024-06-21 14:20:06+00:00,190.0,19.19,17.85,19.7,-1.5199986,-7.3394427,3.0,10.0,0.22492230163574217,True,REGULAR,USD,2025-03-21
25,GOOG250321P00195000,2024-06-21 14:20:06+00:00,195.0,22.09,21.6,23.5,-4.5300007,-17.017282,3.0,2.0,0.23267368896484375,True,REGULAR,USD,2025-03-21
26,GOOG250321P00200000,2024-06-12 15:15:10+00:00,200.0,26.05,23.0,26.45,0.0,0.0,2.0,23.0,0.22205367797851558,True,REGULAR,USD,2025-03-21
27,GOOG250321P00205000,2024-04-17 16:53:45+00:00,205.0,49.29,31.25,33.45,0.0,0.0,2.0,1.0,0.2802806347656249,True,REGULAR,USD,2025-03-21
